,N_Comensales,N_H,N_M,Llegada,Pedido,Orden,Salida,Intervalo_cliente,Llegada_Pedido,Pedido_Orden,Orden_Salida,Llegada_Salida
0,5,2,3,13:43:14,13:46:54,13:52:04,14:43:16,,3.6666666667,5.1666666667,51.2,60.0333333333
1,2,1,1,13:43:28,13:46:03,13:49:17,14:42:00,0.2333333333,2.5833333333,3.2333333333,52.7166666667,58.5333333333
2,3,0,3,13:47:07,13:50:27,13:56:13,14:42:39,3.65,3.3333333333,5.7666666667,46.4333333333,55.5333333333
3,2,1,1,13:47:56,13:49:51,14:01:11,14:27:25,0.8166666667,1.9166666667,11.3333333333,26.2333333333,39.4833333333
4,1,0,1,13:54:17,13:55:56,14:02:19,14:38:55,6.35,1.65,6.3833333333,36.6,44.6333333333
5,3,2,1,13:57:02,14:00:28,14:08:16,14:46:18,2.75,3.4333333333,7.8,38.0333333333,49.2666666667
6,5,1,4,14:01:53,14:09:12,14:14:25,15:05:26,4.85,7.3166666667,5.2166666667,51.0166666667,63.55
7,2,1,1,14:06:41,14:09:30,14:15:34,14:40:53,4.8,2.8166666667,6.0666666667,25.3166666667,34.2
8,3,2,1,14:09:59,14:14:30,14:20:39,14:47:12,3.3,4.5166666667,6.15,26.55,37.2166666667
9,2,0,2,14:25:06,14:37:48,14:39:10,14:47:19,15.1166666667,12.7,1.3666666667,8.15,22.2166666667
10,2,2,0,14:28:37,14:37:56,14:44:20,15:23:06,3.5166666667,9.3166666667,6.4,38.7666666667,54.4833333333
11,2,1,1,14:43:09,14:44:20,14:43:59,15:16:59,14.5333333333,1.1833333333,0.35,33.0,33.8333333333
12,2,2,0,14:44:33,14:50:13,14:53:16,15:09:56,1.4,5.6666666667,3.05,16.6666666667,25.3833333333
13,4,3,1,14:55:23,14:58:50,15:09:09,15:41:37,10.8333333333,3.45,10.3166666667,32.4666666667,46.2333333333
14,1,1,0,15:00:45,15:05:05,15:09:31,15:37:39,5.3666666667,4.3333333333,4.4333333333,28.1333333333,36.9
15,2,1,1,15:01:40,15:05:08,15:09:44,15:37:46,0.9166666667,3.4666666667,4.6,28.0333333333,36.1
16,3,2,1,15:10:20,15:15:41,15:27:16,16:03:05,8.6666666667,5.35,11.5833333333,35.8166666667,52.75
17,1,0,1,15:15:49,15:16:20,15:27:35,16:02:32,5.4833333333,0.5166666667,11.25,34.95,46.7166666667
18,2,1,1,15:16:50,15:27:54,15:38:24,16:16:51,1.0166666667,11.0666666667,10.5,38.45,60.0166666667
19,1,1,0,15:28:10,15:32:16,15:38:26,16:19:02,11.3333333333,4.1,6.1666666667,40.6,50.8666666667
20,2,2,0,11:44:01,11:44:10,11:48:40,14:02:32,,0.15,4.5,133.866666667,138.516666667
21,2,1,1,11:56:12,12:01:11,12:04:36,12:33:08,12.1833333333,4.9833333333,3.4166666667,28.5333333333,36.9333333333
